Date,Open,High,Low,Close,Adj Close,Volume
1984-04-19,2.178486,2.188502,2.163462,2.183494,0.789908,12534912
1984-04-23,2.193510,2.198518,2.143429,2.148438,0.777226,8204352
1984-04-24,2.148438,2.233574,2.148438,2.208534,0.798967,15397824
1984-04-25,2.213542,2.223558,2.198518,2.213542,0.800779,11147136
1984-04-26,2.228566,2.253606,2.223558,2.248598,0.813460,16034304
1984-04-27,2.248598,2.253606,2.218550,2.218550,0.802590,17202432
1984-04-30,2.218550,2.233574,2.138421,2.223558,0.804401,7974720
1984-05-01,2.233574,2.258614,2.228566,2.243590,0.811649,12974208
1984-05-02,2.248598,2.263622,2.228566,2.258614,0.817084,11209536
1984-05-03,2.258614,2.258614,2.218550,2.223558,0.804401,10440768
1984-05-04,2.223558,2.223558,2.163462,2.183494,0.789908,11524032
1984-05-07,2.183494,2.193510,2.173478,2.188502,0.791720,10493184
1984-05-08,2.193510,2.218550,2.183494,2.213542,0.800779,14993472
1984-05-09,2.218550,2.218550,2.178486,2.198518,0.795343,13618176
1984-05-10,2.198518,2.208534,2.178486,2.193510,0.793531,6279936
1984-05-11,2.178486,2.178486,2.148438,2.178486,0.788096,12951744
1984-05-14,2.173478,2.173478,2.153446,2.168470,0.784473,7338240
1984-05-15,2.168470,2.183494,2.153446,2.178486,0.788096,15377856
1984-05-16,2.173478,2.173478,2.153446,2.173478,0.786285,9979008
1984-05-17,2.173478,2.173478,2.138421,2.158454,0.780849,8583744
1984-05-18,2.153446,2.158454,2.113381,2.143429,0.775414,8915712
1984-05-21,2.163462,2.163462,2.123397,2.133413,0.771790,8032128
1984-05-22,2.128405,2.128405,2.083333,2.118389,0.766356,12634752
1984-05-23,2.123397,2.128405,2.103365,2.103365,0.760920,12704640
1984-05-24,2.103365,2.103365,2.058293,2.073317,0.750050,18273216
1984-05-25,2.068309,2.098357,2.063301,2.093349,0.757297,11514048
1984-05-29,2.088341,2.098357,2.033253,2.043269,0.739179,16248960
1984-05-30,2.033253,2.103365,2.023237,2.083333,0.753674,19179264
1984-05-31,2.093349,2.133413,2.083333,2.128405,0.769979,18408000
1984-06-01,2.108373,2.133413,2.108373,2.133413,0.779123,13925184
1984-06-04,2.143429,2.158454,2.098357,2.143429,0.782781,11948352
1984-06-05,2.128405,2.138421,2.118389,2.128405,0.777294,8808384
1984-06-06,2.123397,2.143429,2.108373,2.133413,0.779123,12971712
1984-06-07,2.133413,2.143429,2.128405,2.143429,0.782781,9202752
1984-06-08,2.143429,2.143429,2.128405,2.138421,0.780952,9057984
1984-06-11,2.138421,2.138421,2.108373,2.108373,0.769979,5106816
1984-06-12,2.098357,2.133413,2.093349,2.123397,0.775466,8301696
1984-06-13,2.118389,2.143429,2.118389,2.123397,0.775466,5778240
1984-06-14,2.133413,2.138421,2.098357,2.113381,0.771808,11509056
1984-06-15,2.123397,2.133413,2.113381,2.113381,0.771808,14651520
1984-06-18,2.108373,2.148438,2.093349,2.138421,0.780952,25209600
1984-06-19,2.138421,2.168470,2.138421,2.148438,0.784611,11476608
1984-06-20,2.118389,2.178486,2.113381,2.168470,0.791926,17219904
1984-06-21,2.163462,2.183494,2.148438,2.148438,0.784611,20090304
1984-06-22,2.148438,2.168470,2.148438,2.163462,0.790097,8543808
1984-06-25,2.158454,2.168470,2.143429,2.148438,0.784611,8077056
1984-06-26,2.128405,2.153446,2.123397,2.138421,0.780952,9744384
1984-06-27,2.133413,2.143429,2.098357,2.103365,0.768150,6871488
1984-06-28,2.098357,2.128405,2.098357,2.113381,0.771808,7809984
1984-06-29,2.123397,2.133413,2.103365,2.108373,0.769979,7969728
1984-07-02,2.108373,2.113381,2.093349,2.108373,0.769979,8119488
1984-07-03,2.113381,2.123397,2.103365,2.118389,0.773637,8304192
1984-07-05,2.113381,2.123397,2.093349,2.098357,0.766321,7430592
1984-07-06,2.088341,2.093349,2.078325,2.083333,0.760834,6946368
1984-07-09,2.083333,2.108373,2.048277,2.088341,0.762663,15407808
1984-07-10,2.083333,2.088341,2.053285,2.073317,0.757177,9439872
1984-07-11,2.058293,2.073317,1.998197,2.003205,0.731572,14289600
1984-07-12,1.988181,2.008213,1.973157,1.978165,0.722427,34220160
1984-07-13,1.988181,2.038261,1.988181,2.028245,0.740716,19226688
1984-07-16,2.033253,2.043269,1.998197,2.033253,0.742545,10757760
1984-07-17,2.028245,2.033253,2.013221,2.013221,0.735229,10660416
1984-07-18,2.013221,2.018229,1.988181,1.993189,0.727914,14219712
1984-07-19,1.978165,1.988181,1.958133,1.958133,0.715111,17938752
1984-07-20,1.968149,1.968149,1.938101,1.958133,0.715111,15108288
1984-07-23,1.943109,1.983173,1.938101,1.973157,0.720598,15704832
1984-07-24,1.963141,1.973157,1.933093,1.943109,0.709625,18545280
1984-07-25,1.938101,2.003205,1.938101,1.983173,0.724256,15445248
1984-07-26,1.988181,2.023237,1.983173,2.018229,0.737058,11768640
1984-07-27,2.028245,2.063301,2.023237,2.058293,0.751690,14673984
1984-07-30,2.063301,2.083333,2.053285,2.068309,0.755347,11726208
1984-07-31,2.078325,2.113381,2.078325,2.103365,0.768150,9891648
1984-08-01,2.103365,2.148438,2.103365,2.138421,0.780952,20624448
1984-08-02,2.163462,2.203526,2.153446,2.188502,0.799242,28354560
1984-08-03,2.218550,2.283654,2.218550,2.273638,0.830334,39636480
1984-08-06,2.268630,2.323718,2.233574,2.263622,0.826676,32373120
1984-08-07,2.238582,2.323718,2.238582,2.303686,0.841308,26757120
1984-08-08,2.298678,2.308694,2.273638,2.273638,0.830334,23352576
1984-08-09,2.273638,2.338742,2.273638,2.328726,0.850452,23734464
1984-08-10,2.373798,2.378806,2.308694,2.313702,0.844966,4368000
1984-08-13,2.303686,2.328726,2.293670,2.318710,0.846794,10810176
1984-08-14,2.323718,2.333734,2.313702,2.323718,0.848623,12148032
1984-08-15,2.308694,2.318710,2.268630,2.273638,0.830334,16995264
1984-08-16,2.273638,2.338742,2.273638,2.313702,0.844966,21318336
1984-08-17,2.318710,2.318710,2.293670,2.298678,0.839479,7413120
1984-08-20,2.303686,2.308694,2.283654,2.303686,0.841308,10715328
1984-08-21,2.313702,2.358774,2.308694,2.343750,0.855938,27106560
1984-08-22,2.353766,2.353766,2.293670,2.293670,0.837650,16251456
1984-08-23,2.298678,2.338742,2.283654,2.328726,0.850452,18422976
1984-08-24,2.328726,2.338742,2.318710,2.328726,0.850452,5910528
1984-08-27,2.313702,2.313702,2.288662,2.293670,0.837650,6968832
1984-08-28,2.308694,2.318710,2.298678,2.303686,0.841308,5426304
1984-08-29,2.308694,2.323718,2.283654,2.283654,0.833991,7752576
1984-08-30,2.283654,2.298678,2.268630,2.268630,0.828505,7320768
1984-08-31,2.278646,2.278646,2.233574,2.268630,0.828505,7557888
1984-09-04,2.253606,2.253606,2.233574,2.243590,0.819360,11259456
1984-09-05,2.228566,2.253606,2.228566,2.253606,0.823018,13638144
1984-09-06,2.273638,2.273638,2.253606,2.268630,0.828505,11456640
1984-09-07,2.273638,2.278646,2.233574,2.238582,0.817531,7737600
1984-09-10,2.213542,2.318710,2.213542,2.243590,0.819360,12692160
1984-09-11,2.268630,2.293670,2.268630,2.283654,0.833991,18203328
1984-09-12,2.278646,2.293670,2.273638,2.288662,0.835820,13967616
1984-09-13,2.303686,2.358774,2.288662,2.358774,0.861426,20297472
1984-09-14,2.368790,2.378806,2.323718,2.343750,0.855938,22746048
1984-09-17,2.323718,2.368790,2.323718,2.358774,0.861426,13545792
1984-09-18,2.348758,2.358774,2.323718,2.343750,0.855938,14678976
1984-09-19,2.343750,2.343750,2.258614,2.258614,0.824847,29877120
1984-09-20,2.258614,2.268630,2.228566,2.243590,0.819360,20572032
1984-09-21,2.228566,2.268630,2.203526,2.213542,0.808387,20824128
